# KINH PHẬT MẪU

Từ Hỗn Độn Chí Tôn hạ chỉ,

Cho Thiếp quyền quản khí Hư Vô;

Lấy âm quan tạo khách tăng đồ,

Muôn vật cả lo cho sanh hóa.

Nuôi nấng lấy xác thân hòa hoả,

Thuận Âm Dương căn quả hữu vi;

Chưa ai vào đến cõi trần nầy, 

Chẳng thọ lấy Chơn Thần tay Thiếp. 

Sanh dưỡng đã biết bao căn kiếp, 

Rồi dắt dìu cho hiệp với CHA. 

Kìa mớm cơm vú sữa cũng là, 

Sanh một kiếp người ta đáng mấy ! 

Dầu hài cốt trăm năm cũng vậy, 

Khối tình thương chẳng lấy chi nhiều. 

Huống tạo Thiên đùm bọc chắt chiu, 

Sanh một đứa liều ngàn thế kỷ. 

Chịu mất trẻ cũng vì Tà mị, 

Cướp con thương bỏ vị quên ngôi, 

Ôi ! Thương đòi phen phải chịu ngậm ngùi, 

Thấy thân trẻ nổi trôi biển khổ. 

Trân trọng lấy hình hài dơ ố, 

Còn Thiêng Liêng vô số tiếc thương, 

Hằng trông mong con đặng phi thường, 

Đem vào đặng con đường hằng sống.

Kể từ trước Thiếp là hình bóng, 

Biết thương con chẳng mộng con thương, 

Đạo dìu Đời bởi Thiếp lo lường, 

Trên mới thuận khoan thương phổ tế. 

Kể từ trước Đạo còn bị bế, 

MẸ thương con chẳng thế dắt dìu, 

Nay cõi trần nghiệp chướng giảm tiêu, 

Ngọc Hư định đã nhiều phép cứu. 

Thiếp từ đặng Phái Vàng Chí bửu, 

Lịnh Chí Tôn khai mối Tam Kỳ, 

Hằng ngày lo cho đám Nữ nhi, 

Chẳng đủ trí sánh bì Nam tử. 

Ơn nhờ có con là Long Nữ, 

Đến thay thân Thiên sứ Từ Hàn, 

Đùm bọc em rán bước một đàng, 

Đặng cho MẸ dễ dàng cứu rỗi. 

Kìa Cực Lạc Niết Bàn đem đổi, 

Lấy thân phàm làm mối giải oan, 

MẸ trông con về cảnh an nhàn, 

Ở trần thế muôn ngàn sầu thảm. 

Cõi Thiên vị cho con còn dám, 

Huống dạy khuyên mô phạm căn tu, 

Chỉ tiếc con chẳng rõ hiền ngu, 

Đặng tự định công phu trọn phận. 

Con thì đứa đường đời lận đận, 

Con thì hay trở giận cơ mầu, 

Mấy huyền vi nào hiểu cao sâu, 

Cứ đeo đẳng mạch sầu nguồn thảm. 

Con ví biết mình cao bực phẩm, 

Thì phải toan cho dám phế đời, 

Các em con chỉ để con ngươi, 

Coi con bước mấy dời nối gót. 

Lời cần yếu MẸ than cho trót, 

Muốn dạy em, con chớ xa chừng, 

Phải hằng ngày ở dựa bên lưng, 

Nhắc từ chuyện, khuyên răn từ việc.

Cửu Nương vốn nhọc nhằn chẳng tiếc, 

Chỉ trách con chưa biết nhập trường, 

Phải hiểu rằng lòng MẸ hằng thương.

**Nam Mô Diêu Trì Kim Mẫu Vô Cực Đại Từ Tôn**

---

Lạy 3 lạy, mỗi lạy gật 3 gật, mỗi gật niệm Câu Chú Thầy: 

**Nam Mô Diêu Trì Kim Mẫu Vô Cực Đại Từ Tôn**
