# SÁM CẦU SIÊU

Đầu vọng bái Cao Đài Thượng Đế,

A Di Đà Phật tế chúng dân.

Quan Thế Âm lân mẫn ân cần,

Vớt lê thứ khổ trần đọa lạc.

Đại Thánh Địa Tạng Vương Bồ Tát,

Bố từ bi tế bạt vong hồn.

Cứu khổ nàn Thái Ất Thiên Tôn,

Miền âm cảnh ngục môn khai giải.

Ơn Đông Nhạc Đế Quân quản đại,

Hộ kẻ lành chế cải tai ương,

Chốn dạ đài Thập Diện Từ Vương,

Thấy hình khổ lòng thương thảm thiết.

Giảm hình phạt bớt đường luy tiết,

Xá Linh Quang tiêu diệt tiền khiên.

Đặng nhẹ nhàng thẳng đến cung Tiên,

Nơi phước địa ở yên tu luyện.

Xin Trời Phật chứng lòng sở nguyện,

Hộ thương sanh u hiển khương ninh.

---

Lạy 3 lạy, mỗi lạy gật 4 gật, mỗi gật niệm Câu Chú Thầy: 

**Nam Mô Cao Đài Tiên Ông Đại Bồ Tát Ma Ha Tát.**
