# SÁM HÔN PHỐI

Ơn Trời Đất âm, dương khí hạp,

Đất Hóa Sanh rậm rạp cỏ cây;

Mấy Kiền Khôn nhựt nguyệt vần xây,

Trợ thời tiết tháng ngày đều nhuận.

Hơi nước lửa lẫy lừng tiếp ứng,

Muôn vật đều cảm hứng thục yên;

Nam, nữ thành giai ngẫu nhơn duyên,

Tử, tôn đặng diên niên thạnh phát.

Vọng Thượng Đế Cao Đài hỷ lạc,

Cùng Phật, Tiên, Bồ Tát từ bi.

Nguyện Tơ Hồng Nguyệt Lão chứng tri,

Xe chỉ thắm kịp thì kiết phát.

Giúp Hai Họ hòa hài vĩnh đạt,

Thành thất gia hiệp tác xướng tùy;

Cầu trăm năm tường triệu hùng bi,

Con cháu đặng Vĩnh thùy Phước khánh.
